,categories,deals,display_phone,gift_certificates,id,image_url,is_claimed,is_closed,location_address,location_city,location_coordinate_latitude,location_coordinate_longitude,location_country_code,location_cross_streets,location_display_address,location_geo_accuracy,location_neighborhoods,location_postal_code,location_state_code,menu_date_updated,menu_provider,mobile_url,name,phone,rating,rating_img_url,rating_img_url_large,rating_img_url_small,review_count,snippet_image_url,snippet_text,url
10,"[[u'Wine Bars', u'wine_bars'], [u'Champagne Bars', u'champagne_bars'], [u'Pizza', u'pizza']]",,+1-[phone],,the-fine-mousse-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/CLOCdeLQN1zlWY5IKbGUbQ/ms.jpg,True,False,[u'1098 Jackson St'],San Francisco,37.79539,-122.41306,US,Taylor St & Auburn St,"[u'1098 Jackson St', u'Nob Hill', u'San Francisco, CA 94133']",8.0,[u'Nob Hill'],94133,CA,1472896898.0,single_platform,https://m.yelp.com/biz/the-fine-mousse-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,The Fine Mousse,4159081988,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,74,https://s3-media2.fl.yelpcdn.com/photo/2WNEtWJB9dT0fyzbFfYmMg/ms.jpg,"True hospitality and great champagne selection--can't go wrong. I was a weary and first-time traveler to SF, and when I couldn't find my HomeAway at...",https://www.yelp.com/biz/the-fine-mousse-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
11,"[[u'Jazz & Blues', u'jazzandblues'], [u'Dive Bars', u'divebars']]",,+1-[phone],,the-saloon-san-francisco,https://s3-media1.fl.yelpcdn.com/bphoto/t7zxnLxf8MdL_ramUFKGWg/ms.jpg,True,False,[u'1232 Grant Ave'],San Francisco,37.7985649109,-122.406990051,US,Broadway St & Fresno St,"[u'1232 Grant Ave', u'North Beach/Telegraph Hill', u'San Francisco, CA 94133']",8.0,[u'North Beach/Telegraph Hill'],94133,CA,,,https://m.yelp.com/biz/the-saloon-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,The Saloon,4159897666,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,354,https://s3-media4.fl.yelpcdn.com/photo/ceLYbF8j_dg7W4UrEYZftw/ms.jpg,"5 star dive bar.

Repeat that - dive bar.

PBR on tap, full bar, small space, ridden hard and put away wet - and it's all good.

I dropped in here with a...",https://www.yelp.com/biz/the-saloon-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
12,"[[u'Dive Bars', u'divebars']]",,+1-[phone],,buddha-lounge-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/Fe3Cfv2UcfI2Tvg6NskKQw/ms.jpg,False,False,[u'901 Grant Ave'],San Francisco,37.7952804565,-122.406669617,US,Washington St,"[u'901 Grant Ave', u'Chinatown', u'San Francisco, CA 94108']",8.0,[u'Chinatown'],94108,CA,,,https://m.yelp.com/biz/buddha-lounge-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Buddha Lounge,4153621792,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,269,https://s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/189f2ca1fe8c/assets/img/default_avatars/user_medium_square.png,Lucky Buddha beer is the drink of choice at this particular establishment. I Have never seen this beer before and will probably never see it again. Buddha...,https://www.yelp.com/biz/buddha-lounge-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
13,"[[u'Whiskey Bars', u'whiskeybars']]",,+1-[phone],,whiskey-thieves-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/ZNPHvp1R3GRhySX3WsN2oQ/ms.jpg,False,False,[u'839 Geary St'],San Francisco,37.7860926,-122.4171254,US,Larkin St,"[u'839 Geary St', u'Tenderloin', u'San Francisco, CA 94109']",8.0,[u'Tenderloin'],94109,CA,,,https://m.yelp.com/biz/whiskey-thieves-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Whiskey Thieves,4155068331,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,394,https://s3-media2.fl.yelpcdn.com/photo/1L7twLeyi3M-wdXSaYsndA/ms.jpg,"Sweet dive bar - I dig it.

I'm not that into watching  sports, but I came here twice with friends to watch the Warriors game (during finals too) because...",https://www.yelp.com/biz/whiskey-thieves-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
14,"[[u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,rx-san-francisco-3,https://s3-media2.fl.yelpcdn.com/bphoto/V2XU-9_AtPP9dW1flCue-A/ms.jpg,False,False,[u'701 Geary St'],San Francisco,37.7863731,-122.4149628,US,Leavenworth St,"[u'701 Geary St', u'Tenderloin', u'San Francisco, CA 94109']",8.0,[u'Tenderloin'],94109,CA,,,https://m.yelp.com/biz/rx-san-francisco-3?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Rx,4152710896,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,52,https://s3-media1.fl.yelpcdn.com/photo/15jaP6i7q7QCZjRucZHjvA/ms.jpg,"Wonderful neighborhood bar. Down to earth bartenders, and the seating is nice. A good mix of couch / lounge space as well as a decent sized bar.
I love that...",https://www.yelp.com/biz/rx-san-francisco-3?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
15,"[[u'Irish Pub', u'irish_pubs']]",,+1-[phone],,bar-nua-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/NdV3IjaOoGFKZlWirwt2uw/ms.jpg,False,False,[u'561 Columbus Ave'],San Francisco,37.8000244143,-122.410023026,US,Union St & Green St,"[u'561 Columbus Ave', u'Russian Hill', u'San Francisco, CA 94133']",9.5,"[u'Russian Hill', u'North Beach/Telegraph Hill']",94133,CA,,,https://m.yelp.com/biz/bar-nua-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Bar Nua,6284443101,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,44,https://s3-media4.fl.yelpcdn.com/photo/xG-S_HLQerMWH3ti08pVxg/ms.jpg,I discovered Bar Nua while waiting for a table at a restaurant nearby.  We had a good chunk of time to kill so we headed off in search of a drink.  After...,https://www.yelp.com/biz/bar-nua-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
16,"[[u'Lounges', u'lounges']]",,+1-[phone],,lush-lounge-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/aZZonYrjuRE3HviEUfK1gw/ms.jpg,True,False,[u'1221 Polk St'],San Francisco,37.787992,-122.4203151,US,Bush St & Sutter St,"[u'1221 Polk St', u'Lower Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Lower Nob Hill'],94109,CA,,,https://m.yelp.com/biz/lush-lounge-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Lush Lounge,4157712022,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,669,https://s3-media2.fl.yelpcdn.com/photo/kJ13xP4RYKYxPej45xCVug/ms.jpg,"Good drinks, good music is playing, but kind of dead on a labor day weekend. Go any of the bars to the right and they are packed. This place really didn't...",https://www.yelp.com/biz/lush-lounge-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
17,"[[u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,stookeys-club-moderne-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/7H0Ia9truyB0up8f8h0YFA/ms.jpg,True,False,[u'895 Bush St'],San Francisco,37.7896635544,-122.411902435,US,Taylor St & Mason St,"[u'895 Bush St', u'Union Square', u'San Francisco, CA 94108']",9.5,"[u'Union Square', u'Lower Nob Hill']",94108,CA,,,https://m.yelp.com/biz/stookeys-club-moderne-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Stookey's Club Moderne,4157719695,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,88,https://s3-media4.fl.yelpcdn.com/photo/ZtpqtOCUwQdJolApLlNkwg/ms.jpg,"Very nice little bar, cool art deco decor, I would say swanky b/c it's not a dive, but people did not dress up (casual, not trashy dress).

My friend's Mai...",https://www.yelp.com/biz/stookeys-club-moderne-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
18,"[[u'Coffee & Tea', u'coffee'], [u'Wine Bars', u'wine_bars'], [u'Cafes', u'cafes']]",,+1-[phone],,nook-san-francisco,https://s3-media1.fl.yelpcdn.com/bphoto/FDbu8xWEBPHaLQtmg3BhMA/ms.jpg,True,False,[u'1500 Hyde St'],San Francisco,37.79473,-122.41798,US,Jackson St,"[u'1500 Hyde St', u'Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Nob Hill'],94109,CA,1472590458.0,single_platform,https://m.yelp.com/biz/nook-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Nook,4154474100,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,616,https://s3-media1.fl.yelpcdn.com/photo/J8xThxJ4arLwtzNZcmJvWA/ms.jpg,"Smoked salmon with creme fraiche and lemon on top of whole wheat crostini - Light, comforting, and delicious. It had the perfect amount of cream cheese,...",https://www.yelp.com/biz/nook-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
19,"[[u'Lounges', u'lounges']]",,+1-[phone],,tony-niks-cafe-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/OOBqWFA8uBkEZ-8HSMEbnA/ms.jpg,False,False,[u'1534 Stockton St'],San Francisco,37.8000297546,-122.408882141,US,Columbus Ave & Green St,"[u'1534 Stockton St', u'North Beach/Telegraph Hill', u'San Francisco, CA 94133']",8.0,[u'North Beach/Telegraph Hill'],94133,CA,,,https://m.yelp.com/biz/tony-niks-cafe-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Tony Nik's Cafe,4156930990,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,270,https://s3-media2.fl.yelpcdn.com/photo/09gsXd7du0s-1WJiWWierQ/ms.jpg,"This bar is unassuming, and I love it! It's pretty dark inside but not crowded at all. We were able to take over the back part which easily fits a huge...",https://www.yelp.com/biz/tony-niks-cafe-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
0,"[[u'Lounges', u'lounges'], [u'American (New)', u'newamerican'], [u'Breakfast & Brunch', u'breakfast_brunch']]",,+1-[phone],,the-big-4-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/puh9xOWb3YZRASaaDkXb7A/ms.jpg,True,False,[u'1075 California St'],San Francisco,37.7914644,-122.4121171,US,Taylor St & Cushman St,"[u'1075 California St', u'Nob Hill', u'San Francisco, CA 94108']",9.5,[u'Nob Hill'],94108,CA,1472583935.0,locu,https://m.yelp.com/biz/the-big-4-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,The Big 4,4157711140,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,501,https://s3-media4.fl.yelpcdn.com/photo/JZ1BmV2SUe9TZT-bGhA-4w/ms.jpg,"When here for work, I checked out The Big 4 with some friendly coworkers, and I couldn't help but think to myself: my husband would love this bar. Low and...",https://www.yelp.com/biz/the-big-4-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
1,"[[u'Tapas/Small Plates', u'tapasmallplates'], [u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,15-romolo-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/h4VSqSUCSpz211PUHXdKQg/ms.jpg,True,False,[u'15 Romolo Pl'],San Francisco,37.7981914,-122.4063459,US,Broadway St & Fresno St,"[u'15 Romolo Pl', u'North Beach/Telegraph Hill', u'San Francisco, CA 94133']",9.5,[u'North Beach/Telegraph Hill'],94133,CA,1477558180.0,single_platform,https://m.yelp.com/biz/15-romolo-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,15 Romolo,4153981359,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,975,https://s3-media1.fl.yelpcdn.com/photo/GmNZYja8tM09cPE08MlT0A/ms.jpg,"Not sure if you've ever had peanut butter in a burger or even thought that was a good idea, but the yo mama burger shattered my expectations. I brought a...",https://www.yelp.com/biz/15-romolo-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
2,"[[u'Sports Bars', u'sportsbars'], [u'Dive Bars', u'divebars']]",,+1-[phone],,the-red-jack-saloon-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/J075Wcc9RfcTDPiTinWiwA/ms.jpg,False,False,[u'131 Bay St'],San Francisco,37.80591,-122.40975,US,Stockton St & Midway St,"[u'131 Bay St', u'North Beach/Telegraph Hill', u'San Francisco, CA 94133']",8.0,[u'North Beach/Telegraph Hill'],94133,CA,,,https://m.yelp.com/biz/the-red-jack-saloon-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,The Red Jack Saloon,4159890700,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,214,https://s3-media3.fl.yelpcdn.com/photo/zVPnXA6RRgNR5FXMKs7k1A/ms.jpg,Perfect place to watch a game even if it is at 1:00 pm EST. if you're a Boston's sport team fan then this is the place to be when traveling to San...,https://www.yelp.com/biz/the-red-jack-saloon-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
3,"[[u'Wine Bars', u'wine_bars'], [u'Cheese Shops', u'cheese']]",,+1-[phone],,union-larder-san-francisco,https://s3-media1.fl.yelpcdn.com/bphoto/Qz9-cEFdxKidorKORYGmJQ/ms.jpg,True,False,[u'1945 Hyde St'],San Francisco,37.7988205,-122.4192581,US,Union St & Warner Pl,"[u'1945 Hyde St', u'Russian Hill', u'San Francisco, CA 94109']",8.0,[u'Russian Hill'],94109,CA,1472867903.0,single_platform,https://m.yelp.com/biz/union-larder-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Union Larder,4152727567,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,85,https://s3-media2.fl.yelpcdn.com/photo/wythbslJFl4tI1jSdOYSWw/ms.jpg,"Loved this place! Perfect for a gal's wine night or a cute date spot ;) 

Split three cheeses and the burrata (along with a couple glasses of wine) with a...",https://www.yelp.com/biz/union-larder-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
4,"[[u'Bars', u'bars']]",,+1-[phone],,soda-popinskis-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/ID3PMWELL2LlLexvadnC5Q/ms.jpg,True,False,[u'1548 California St'],San Francisco,37.7910118,-122.4199371,US,Polk St & Larkin St,"[u'1548 California St', u'Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Nob Hill'],94109,CA,,,https://m.yelp.com/biz/soda-popinskis-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Soda Popinski's,4158571548,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,158,https://s3-media4.fl.yelpcdn.com/photo/gqt9CBm7FxewkTdmb8CpIQ/ms.jpg,"SODA POPINSKI'S IS DA BOMB.COM.

Seriously. I love this place. It's probably one of my favorite bars on Polk. It's not directly on Polk, but still within...",https://www.yelp.com/biz/soda-popinskis-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
5,"[[u'Lounges', u'lounges'], [u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,local-edition-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/d6QeGP8PbUm49KIx4P4I9w/ms.jpg,True,False,[u'691 Market St'],San Francisco,37.78759,-122.4031601,US,Kearny St & 3rd St,"[u'691 Market St', u'Financial District', u'San Francisco, CA 94105']",8.0,"[u'Financial District', u'SoMa']",94105,CA,,,https://m.yelp.com/biz/local-edition-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Local Edition,4157951375,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,1217,https://s3-media3.fl.yelpcdn.com/photo/bNM7Jdu0a0xcMv9djFpGIw/ms.jpg,"After almost 2 years, I can now confirm that, despite my initial visit being a private event, my experience wasn't too different from the lounge...",https://www.yelp.com/biz/local-edition-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
